X,Y,OBJECTID,PARK_NAME,AGE_RANGE,DATE_INSTALLED,COMMENTS,DATA_SOURCE
-75.2087384501555,40.0023014428298,1,Woodside Park,5_12_YEARS,2010/01/01 00:00:00+00, ,Nearmap 2023
-74.9895550933615,40.0806194788441,2,Elizabeth M Picariello Playground,5_12_YEARS,2010/01/01 00:00:00+00, ,Nearmap 2023
-75.1583078371559,39.9409963919366,3,Walter Palumbo Recreation Center,5_12_YEARS,, ,Nearmap 2023
-75.1511754556014,39.9755215542417,4,Marie Dendy Recreation Center,5_12_YEARS,2016/01/01 00:00:00+00, ,Nearmap 2023
-75.243289765298,39.9661695988839,5,Horton Street Play Lot,UNKNOWN,, ,Nearmap 2023
-75.1557102925201,40.0007720500028,6,Heritage Park Playground,5_12_YEARS,, ,Nearmap 2023
-75.1753815862834,39.9873320523132,7,Eric W (Hank) Gathers Jr Recreation Center,5_12_YEARS,, ,Nearmap 2023
-75.2313349760209,39.977233235333,8,Charles A Baker Playground,5_12_YEARS,, ,Nearmap 2023
-75.0825160246311,40.0744135162112,9,Fox Chase Recreation Center,5_12_YEARS,, ,Nearmap 2023
-75.1887645227347,39.9311157740415,10,George A Vare Recreation Center,5_12_YEARS,2022/12/01 00:00:00+00,Rebuild Fall 2022,Nearmap 2023
-75.0212534284592,40.0915737573265,11,Officer Robert Hayes Memorial Playground,5_12_YEARS,2020/01/01 00:00:00+00,Installed between 2019 and 2020.,Nearmap 2023
-74.9701206054304,40.1028472517099,12,Jim Junod Recreation Center,5_12_YEARS,2012/01/01 00:00:00+00, ,Nearmap 2023
-75.1175943375546,40.0429106380128,13,Olney Recreation Center,5_12_YEARS,, ,Nearmap 2023
-75.236444090584,39.9710385243882,14,Carroll Park,UNKNOWN,2018/05/01 00:00:00+00, ,Nearmap 2023
-75.2107167901287,40.017798076431,15,Sabatino La Noce Park,2_5_YEARS,, ,Nearmap 2023
-75.1072552131611,39.9822786306025,16,Thomas P Stokley Recreation Center,5_12_YEARS,2014/01/01 00:00:00+00, ,Nearmap 2023
-75.0529896725632,40.0394475884287,17,Mayfair Recreation Center,2_5_YEARS,, ,Nearmap 2023
-75.1603039390569,39.9818937441077,18,Fletcher B Amos Playground,5_12_YEARS,2013/01/01 00:00:00+00, ,Nearmap 2023
-75.1823492085481,40.0569539126466,19,Pleasant Playground,5_12_YEARS,, ,Nearmap 2023
-75.1660112088704,40.0018897454124,20,Vincent G Panati Playground,5_12_YEARS,2015/01/01 00:00:00+00, ,Nearmap 2023
-75.0265213643425,40.0362341375632,21,Holmesburg Recreation Center,5_12_YEARS,, ,Nearmap 2023
-75.0673924281359,39.9996846742421,22,Bridesburg Recreation Center,5_12_YEARS,2015/01/01 00:00:00+00, ,Nearmap 2023
-75.1505669648274,39.9380930093534,23,Weccacoe Square,5_12_YEARS,, ,Nearmap 2023
-75.1457565423431,39.9739514744782,24,Narcissa S Cruz Recreation Center,5_12_YEARS,, ,Nearmap 2023
-75.0705417957539,40.0389528451494,25,Max Myers Playground,5_12_YEARS,2018/01/01 00:00:00+00, ,Nearmap 2023
-75.2372128685939,39.905777141722,26,Suffolk Park,5_12_YEARS,, ,Nearmap 2023
-75.2227718756362,39.9482425023871,27,Cedar Park,UNKNOWN,, ,Nearmap 2023
-75.1576604034586,39.9888592489422,28,Marie Winchester Playground,5_12_YEARS,, ,Nearmap 2023
-75.2347577199742,39.9489768677694,29,Albert W Christy Sr Recreation Center,5_12_YEARS,2017/01/01 00:00:00+00, ,Nearmap 2023
-75.2034554031957,40.0513139052949,30,Allens Lane Art Center,5_12_YEARS,, ,Nearmap 2023
-75.1380408467933,40.0009561829056,31,Ramonita Negron Rivera Recreation and Community Center,5_12_YEARS,2019/05/01 00:00:00+00, ,Nearmap 2023
-75.1391219032281,39.9905720963083,32,Fairhill Square,5_12_YEARS,2017/01/01 00:00:00+00, ,Nearmap 2023
-75.1525675534283,40.0244215916609,33,Stenton Park,5_12_YEARS,2019/03/01 00:00:00+00,Installed during 2019 Renovations.,Nearmap 2023
-75.0498874028574,40.0282926661409,34,Joseph F Vogt Playground,5_12_YEARS,2008/01/01 00:00:00+00, ,Nearmap 2023
-75.0628791811814,40.016068294458,35,Victor J Moss Memorial Field,5_12_YEARS,2019/10/01 00:00:00+00,Installed during renovations 10/2019,Nearmap 2023
-75.2100764028395,39.9422850736278,36,48th and Woodland Playground,5_12_YEARS,, ,Nearmap 2023
-75.0763048699927,40.0142394980842,37,William (Billy) Gambrel Playground,5_12_YEARS,2009/01/01 00:00:00+00, ,Nearmap 2023
-75.1236168485949,39.9944888364794,38,Marian Winfield Hissey Recreation Center,5_12_YEARS,2016/01/01 00:00:00+00, ,Nearmap 2023
-75.1988296685942,39.9733075284736,39,Clayborne and Lewis Playground,5_12_YEARS,2004/01/01 00:00:00+00, ,Nearmap 2023
-75.011820946871,40.0560715711442,40,Thomas Holme School Playground,5_12_YEARS,2015/01/01 00:00:00+00, ,Nearmap 2023
-75.167215095532,39.9688833390501,41,Francisville Recreation Center,5_12_YEARS,2012/01/01 00:00:00+00, ,Nearmap 2023
-75.1010689293192,40.0459092019909,42,Lawncrest Recreation Center,5_12_YEARS,, ,Nearmap 2023
-74.9744272031744,40.079447439046,43,Corporal Jimmy OConnor Memorial Playground,5_12_YEARS,2012/01/01 00:00:00+00,Formerly Chalfont Playground,Nearmap 2023
-75.0345876256812,40.0300171789308,44,Charles A Russo Playground,5_12_YEARS,2012/01/01 00:00:00+00, ,Nearmap 2023
-75.1193375335742,39.9951185138029,45,McPherson Square,2_5_YEARS,2012/01/01 00:00:00+00, ,Nearmap 2023
-75.1423264192288,39.9716583424125,46,Thomas Hart Park,2_5_YEARS,, ,Nearmap 2023
-75.1510580833714,39.9558615114041,47,Franklin Square,5_12_YEARS,, ,Nearmap 2023
-75.1372472907824,39.9724698832745,48,Hancock Playground,5_12_YEARS,2020/08/01 00:00:00+00, ,Nearmap 2023
-75.1294667838453,40.0018435769146,49,John (Steve) Schmidt Playground,5_12_YEARS,, ,Nearmap 2023
-75.0801731135338,40.0241546436797,50,Joseph C McIlvain Playground,5_12_YEARS,2023/01/01 00:00:00+00,Renovated Winter 2023,Capital 2023
-75.1536893425177,39.9155185616273,51,Lawrence E Murphy Recreation Center,5_12_YEARS,2017/01/01 00:00:00+00, ,Nearmap 2023
-74.9893219099009,40.0952011771668,52,Michael Palmer Playground,5_12_YEARS,2018/01/01 00:00:00+00, ,Nearmap 2023
-75.1963279367064,39.9640191843914,53,37th and Mount Vernon Playground,5_12_YEARS,2016/10/26 00:00:00+00, ,Nearmap 2023
-75.137034956803,40.0384475857691,54,A Albert Cherashore Playground,5_12_YEARS,, ,Nearmap 2023
-75.164349946428,39.9331664850538,55,Columbus Square,5_12_YEARS,, ,Nearmap 2023
-74.9976693079096,40.0589268996067,56,Torresdale Recreation Center,5_12_YEARS,2019/01/01 00:00:00+00, ,Nearmap 2023
-75.0971852274094,40.0127562953595,57,Boniface Piccoli Playground,5_12_YEARS,2017/01/01 00:00:00+00, ,Nearmap 2023
-74.9915630824383,40.0680625948836,58,Thomas Mitchell Playground,5_12_YEARS,2022/06/01 00:00:00+00, ,Nearmap 2023
-75.1432440424009,39.9627603903833,59,Northern Liberties Recreation Center,2_5_YEARS,, ,Nearmap 2023
-75.2320260992519,39.9152173603464,60,J Francis Finnegan Playground,5_12_YEARS,2017/01/01 00:00:00+00,Next to Recreation Center,Nearmap 2023
-75.0803261275796,40.0138934115899,61,Wilmot Park,UNKNOWN,, ,Nearmap 2023
-75.2225773889606,39.9671090384164,62,West Mill Creek Playground,5_12_YEARS,2014/01/01 00:00:00+00, ,Nearmap 2023
-75.1743704249508,40.0394237013983,63,Morton Playground,5_12_YEARS,, ,Nearmap 2023
-75.0508218346138,40.0618281422985,64,George C Pelbano Playground,5_12_YEARS,,No Signage. No Fence.,Nearmap 2023
-75.1452397660437,39.9653500688578,65,Lawrence Street Playground,UNKNOWN,, ,Nearmap 2023
-75.1770516242811,40.0361329150859,66,Vernon Park,5_12_YEARS,, ,Nearmap 2023
-75.1328256106253,39.9888738504964,67,Waterloo Playground,5_12_YEARS,2021/10/01 00:00:00+00,"2021 Renovation, moved to this location.",Nearmap 2023
-75.1479239082026,39.9441770243681,68,Delancey Park,5_12_YEARS,, ,Nearmap 2023
-75.1281113247448,39.9665746473436,69,Penn Treaty Park,2_12_YEARS,2016/01/01 00:00:00+00, ,Nearmap 2023
-75.1303049466236,39.9998002448287,70,Jose Manuel Collazo Park,5_12_YEARS,2017/07/01 00:00:00+00, ,Nearmap 2023
-75.1417067656558,39.9868800728599,71,Rainbow De Colores Playground,UNKNOWN,, ,Nearmap 2023
-75.106799684213,39.9991942251292,72,Harrowgate Park,UNKNOWN,, ,Nearmap 2023
-75.1351421016366,39.9781591100109,73,Michael J Towey Playground,5_12_YEARS,, ,Nearmap 2023
-75.1562263819556,39.9193243621317,74,Mifflin Square,5_12_YEARS,, ,Nearmap 2023
-75.2132698645828,40.0216528257376,75,Wissahickon Neighbors Playground,UNKNOWN,, ,Nearmap 2023
-75.1218804311981,40.0006092140506,76,Sergeant John J McVeigh Recreation Center,5_12_YEARS,, ,Nearmap 2023
-75.1431421791224,40.0100163071657,77,Butler and Percy Play Lot,UNKNOWN,2023/09/15 00:00:00+00, Renovated in September 2023,Nearmap 2023
-75.1573444835365,40.0612369571705,78,William B Simons Recreation Center,5_12_YEARS,, ,Nearmap 2023
-75.0026566776449,40.0523899994513,79,George Jacobs Playground,2_5_YEARS,2023/09/01 00:00:00+00, ,"Nearmap 2023; Capital drawings 2023"
-75.0040367943062,40.0490939818252,80,Ronald Trumbette Playground,5_12_YEARS,, ,Nearmap 2023
-75.1749578466637,40.0019435984111,81,James Allen Shuler Playground,5_12_YEARS,, ,Nearmap 2023
-75.1457660148154,39.9347069451759,82,Shot Tower Recreation Center,5_12_YEARS,, ,Nearmap 2023
-75.1551059844579,39.933057876571,83,Gold Star Park,5_12_YEARS,2020/11/01 00:00:00+00, ,Nearmap 2023
-75.211749047595,40.0291131592615,84,W Freeland Kendrick Recreation Center,5_12_YEARS,, ,Nearmap 2023
-75.1511304758224,39.9334925563513,85,Solomon Sacks Playground,UNKNOWN,, ,Nearmap 2023
-75.0545143777444,40.0187961211056,86,American Legion Playground,5_12_YEARS,2016/01/01 00:00:00+00, ,Nearmap 2023
-75.167570888799,39.9654544812566,87,Roberto Clemente Playground,5_12_YEARS,2011/01/01 00:00:00+00, ,Nearmap 2023
-75.2341923618031,39.9673634486086,88,Haddington-Marshall L Shepard Sr Recreation Center,5_12_YEARS,, ,Nearmap 2023
-75.1495009148508,39.9288170210963,89,Karen Donnelly Park,UNKNOWN,, ,Nearmap 2023
-75.1312114936674,40.043133541381,90,Fisher Park,5_12_YEARS,, ,Nearmap 2023
-75.1359639178074,40.0313348780671,91,John L Barrett Playground,5_12_YEARS,, ,Nearmap 2023
-75.2311053071567,40.0686441379798,92,Samuel F Houston Playground,5_12_YEARS,, ,Nearmap 2023
-75.1785300208685,39.9780400421786,93,Athletic Recreation Center,5_12_YEARS,, ,Nearmap 2023
-75.1741621467083,40.0058186354273,94,Etting Park,UNKNOWN,, ,Nearmap 2023
-75.2495527632217,39.9513533949536,95,Rufus O Williams Memorial Playground,5_12_YEARS,2022/07/22 00:00:00+00,Installed during 2022 renovations,"Nearmap 2023; Capital drawings 2023"
-75.147349552973,39.9831347568495,96,8th and Diamond Playground,5_12_YEARS,2021/07/01 00:00:00+00,Installed 2020-2021 (Rebuild),Nearmap 2023
-75.2374880600354,39.9467548991874,97,Sherwood Park,UNKNOWN,, ,Nearmap 2023
-75.2259563561277,39.9526244917349,98,Malcolm X Memorial Park,UNKNOWN,, ,Nearmap 2023
-75.1833438181184,39.9482135598272,99,William H (Billy) Markward Memorial Playground,5_12_YEARS,2017/01/01 00:00:00+00, ,Nearmap 2023
-75.08159351372,40.0410020071412,100,Seymour Tarken Recreation Center,2_5_YEARS,2022/12/01 00:00:00+00,Site Renovated Fall 2021.,Nearmap 2023
-75.0212468418741,40.0438188979255,101,Frankford and Solly Playground,UNKNOWN,, ,Nearmap 2023
-75.1708850664853,39.9145694221987,102,Marconi Plaza,5_12_YEARS,,On the Southeast Side,Nearmap 2023
-75.1563397944911,40.0425788334015,103,Belfield Recreation Center,5_12_YEARS,, ,Nearmap 2023
-75.1506910613884,39.9210933840219,104,Reverend Edward P Burke Playground,5_12_YEARS,, ,Nearmap 2023
-75.1178235369123,39.9814409680239,105,Frederick Cione Playground,5_12_YEARS,2016/01/01 00:00:00+00, ,Nearmap 2023
-75.1791876762697,40.0474895941157,106,Daniel E Rumph II Recreation Center,5_12_YEARS,, ,Nearmap 2023
-75.1798659456073,39.9980909939079,107,29th and Chalmers Playground,5_12_YEARS,2010/01/01 00:00:00+00, ,Nearmap 2023
-75.2006342662934,40.0759272772301,108,Water Tower Recreation Center,5_12_YEARS,, ,Nearmap 2023
-75.2479781542053,39.9588493804311,109,Johnny Sample Recreation Center,5_12_YEARS,, ,Nearmap 2023
-75.1104384690301,40.0339834553939,110,Garland and Bingham Fields,5_12_YEARS,, ,Nearmap 2023
-75.2034463173004,40.0225453670263,111,David P Montgomery Field,5_12_YEARS,, ,Nearmap 2023
-75.188211702046,40.0577461474029,112,Mount Airy Playground,5_12_YEARS,, ,Nearmap 2023
-75.073318113476,40.011080460187,113,Carmella A DiTizio Playground,5_12_YEARS,2020/08/01 00:00:00+00,Installed during renoations 8/2021,Nearmap 2023
-75.2408492617337,39.9820701805294,114,Ernest L Tustin Recreation Center,5_12_YEARS,, ,Nearmap 2023
-75.1773495785502,39.9036145695331,115,Franklin Delano Roosevelt Park,2_5_YEARS,, ,Nearmap 2023
-75.2207831700617,40.02541799162,116,Pretzel Park,5_12_YEARS,2019/03/01 00:00:00+00, ,Nearmap 2023
-75.1635534939411,39.9385552111124,117,Hawthorne Cultural Center,5_12_YEARS,, ,Nearmap 2023
-75.228103462482,40.0416878010287,118,Joseph V Kelly Memorial Playground,5_12_YEARS,, ,Nearmap 2023
-75.221378788757,39.9537590629828,119,Ben Barkan Park,UNKNOWN,, ,Nearmap 2023
-75.1596927083079,40.0500333310874,120,Lonnie Young Recreation Center of East Germantown,5_12_YEARS,, ,Nearmap 2023
-75.138068629626,39.9891608415226,121,Frank S Nelson Jr Memorial Recreation Center,5_12_YEARS,2020/01/01 00:00:00+00,Installed between 2019-2020.,Nearmap 2023
-75.0765099095515,40.0565918415784,122,Thomas E Jardel Memorial Field,2_5_YEARS,, ,Nearmap 2023
-75.2459833616506,39.9434896194243,123,Robert Wilson III Park,UNKNOWN,, ,Nearmap 2023
-75.1612627455721,40.0063895790837,124,Jerome Brown Playground,5_12_YEARS,, ,Nearmap 2023
-75.1807340431848,40.0254497022063,125,Cloverly Park,UNKNOWN,, ,Nearmap 2023
-75.178602773431,39.9153480576142,126,Commodore John Barry Playground,5_12_YEARS,, ,Nearmap 2023
-75.1232195501238,40.0493906622862,127,Helen G Sturgis Playground,5_12_YEARS,, ,Nearmap 2023
-75.1875942754625,40.0087951186384,128,Harry S McDevitt Playground,5_12_YEARS,2013/01/01 00:00:00+00, ,Nearmap 2023
-75.1329399087626,39.991690296768,129,Gerald J Maguire Playground,UNKNOWN,, ,Nearmap 2023
-75.2117561550469,39.9561528692229,130,45th and Sansom Tot Lot,2_5_YEARS,, ,Nearmap 2023
-75.043977836472,40.028090785473,131,Disston Recreation Center,2_5_YEARS,2019/11/01 00:00:00+00,Installed during 2019/2020 renovations,Nearmap 2023
-75.2291321971892,40.034025931778,132,Lonnie Cohen Recreation Center,5_12_YEARS,,Next to Recreation Center,Nearmap 2023
-75.1741025199703,39.9379305689498,133,Charles H Chew Playground,5_12_YEARS,, ,"Cyclomedia 2018, Playground Equipment 2017, Pictometry 2020"
-75.1236885881551,39.9840362238567,134,Black Coyle and McBride Playground,5_12_YEARS,2022/12/01 00:00:00+00,Site Renovated Fall 2021.,Nearmap 2023
-75.1714469473726,39.9420291560831,135,Marian Anderson Recreation Center,5_12_YEARS,2018/01/01 00:00:00+00, ,Nearmap 2023
-75.2062848190461,39.9992943418943,136,Ford Road Playground,2_12_YEARS,,West Fairmount Park,Nearmap 2023
-75.1495903752684,39.9969024345408,137,12th and Cambria Playground,5_12_YEARS,2011/01/01 00:00:00+00, ,Nearmap 2023
-75.0612426039966,40.0292537666661,138,Lower Mayfair Playground,5_12_YEARS,, ,Nearmap 2023
-75.1372773906485,39.96706360172,139,Tip Top Playground,5_12_YEARS,, ,Nearmap 2023
-75.1842671314907,39.9793496198613,140,Howard McCall Sr Playground,5_12_YEARS,, ,Nearmap 2023
-75.1181466672171,39.9765542437203,141,Webb Street Play Lot,2_5_YEARS,, ,Nearmap 2023
-75.1690436629788,40.0455495557289,142,Waterview Recreation Center,5_12_YEARS,, ,Nearmap 2023
-75.2204737415892,40.0367469178669,143,Susan Gorgas Park,5_12_YEARS,, ,Nearmap 2023
-75.1869017997817,39.9948660982055,144,Strawberry Mansion Playground,UNKNOWN,, ,Nearmap 2023
-75.1322727630713,39.9774530717781,145,Dan Shissler Recreation Center,2_5_YEARS,, ,Nearmap 2023
-75.2009696876699,39.9658420435071,146,Norman (Butch) Ellis Playground,5_12_YEARS,, ,Nearmap 2023
-75.0886676067297,40.0170665537836,147,Overington Park,5_12_YEARS,, ,Nearmap 2023
-75.1598083149051,39.9437990665584,148,Charles T Mitchell Jr (Seger) Park,5_12_YEARS,2012/01/01 00:00:00+00,"Building is named for Charles Seger (1977); Site is named for Charles T Mitchell Jr (1976).",Nearmap 2023
-75.1828402059283,39.9359550693686,149,Wharton Square,5_12_YEARS,2014/01/01 00:00:00+00, ,Nearmap 2023
-74.9720366599354,40.096416849212,150,Eileen Fitzpatrick Playground,5_12_YEARS,2022/09/23 00:00:00+00, ,Nearmap 2023
-75.1799047456167,40.0332677956458,151,Price Street Play Lot,2_5_YEARS,, ,Nearmap 2023
-75.0243258347878,40.0482137648259,152,James J Ramp Playground,5_12_YEARS,, ,Nearmap 2023
-75.1725965151147,39.923237444394,153,Thomas I Guerin Recreation Center,5_12_YEARS,, ,Nearmap 2023
-75.1693724143273,40.0200867215188,154,Fernhill Park,5_12_YEARS,, ,Nearmap 2023
-75.1467188369523,40.0509200085287,155,Morris Estate Cultural Center,5_12_YEARS,, ,Nearmap 2023
-75.0484224045107,40.0212646374609,156,Frank JG Dorsey Memorial Playground,2_5_YEARS,2018/11/05 00:00:00+00, ,Nearmap 2023
-75.209333430911,39.9473297325052,157,Clarence H Clark Park,5_12_YEARS,, ,Nearmap 2023
-75.1697879039635,39.9804081917902,158,Dr Martin Luther King Jr Recreation Center,5_12_YEARS,2014/01/01 00:00:00+00, ,Nearmap 2023
-75.1124068290235,39.9840720696314,159,Cohocksink Recreation Center,5_12_YEARS,, ,Nearmap 2023
