X,Y,OBJECTID,PARK_NAME,AGE_RANGE,DATE_INSTALLED,COMMENTS,DATA_SOURCE
-75.1908829367219,39.9637241823938,160,James L Wright Playground,2_5_YEARS,, ,Nearmap 2023
-75.1433760313682,40.0159568781276,161,Hunting Park,UNKNOWN,,"In the southern portion of the park, just north of the baseball field",Nearmap 2023
-75.1457457691289,40.0204880796253,162,Wingohocking Park,5_12_YEARS,, ,Nearmap 2023
-75.1282943118005,39.9834203164714,163,Hagert Street Playground,2_5_YEARS,2018/01/01 00:00:00+00, ,Nearmap 2023
-75.1053539618117,40.0147222397883,164,Joseph A Ferko Playground,5_12_YEARS,, ,Nearmap 2023
-75.2262666449686,39.9826230875729,165,Parkside Evans Recreation Center,5_12_YEARS,, ,Nearmap 2023
-75.2598754807661,39.9728240267115,166,Samuel Rose Recreation Center,5_12_YEARS,, ,Nearmap 2023
-75.1763837524587,39.9636333089655,167,Von Colln Field,2_12_YEARS,2018/01/01 00:00:00+00, ,Nearmap 2023
-75.0667836255178,40.0809288457306,168,Verree and Susquehanna Playground,5_12_YEARS,, ,Nearmap 2023
-75.2384321943546,39.940621489952,169,Whitby Avenue Playground,5_12_YEARS,, ,Nearmap 2023
-75.1755356284173,39.9566842802111,170,Coxe Park,2_5_YEARS,, ,Street Smart 2023
-75.1489392117269,40.0397657223049,171,Fanny Kemble Abolitionist Memorial Park,5_12_YEARS,, ,Nearmap 2023
-75.1957170584377,40.0090819602494,172,Inn Yard Park,UNKNOWN,, ,Nearmap 2023
-75.1628581117542,39.9727445527793,173,Stiles Street Play Lot,5_12_YEARS,, ,Nearmap 2023
-75.1960060257518,39.9814167451264,174,Smith Memorial Playground and Playhouse,2_12_YEARS,, ,Nearmap 2023
-75.1776230009895,39.9313612251772,175,Ralph Brooks Park,2_12_YEARS,2015/01/01 00:00:00+00, ,Nearmap 2023
-75.0074970075443,40.1230106170169,176,Daniel Boyle Memorial Recreation Center,2_5_YEARS,, ,Nearmap 2023
-74.9698842918469,40.1028681072158,177,Jim Junod Recreation Center,2_5_YEARS,2012/01/01 00:00:00+00, ,Nearmap 2023
-75.0244879543212,40.1145124102219,178,Tomlinson and Gifford Playground,5_12_YEARS,2020/01/01 00:00:00+00,Installed between 2019 and 2020,Nearmap 2023
-74.9717436632148,40.0964836750076,179,Eileen Fitzpatrick Playground,2_5_YEARS,2022/09/23 11:39:22+00, ,Nearmap 2023
-74.9896057768828,40.095014884249,180,Michael Palmer Playground,2_5_YEARS,2018/01/01 00:00:00+00, ,Nearmap 2023
-74.9891960245704,40.0807754190309,181,Elizabeth M Picariello Playground,2_5_YEARS,2010/01/01 00:00:00+00, ,Nearmap 2023
-74.9742670302927,40.0794936358569,182,Corporal Jimmy OConnor Memorial Playground,2_5_YEARS,2012/01/01 00:00:00+00,Formerly Chalfont Playground,Nearmap 2023
-75.0207818807811,40.0918414954948,183,Officer Robert Hayes Memorial Playground,2_5_YEARS,2020/01/01 00:00:00+00,Installed between 2019 and 2020.,Nearmap 2023
-74.9918853499368,40.0680889260555,184,Thomas Mitchell Playground,2_5_YEARS,2022/06/01 00:00:00+00,Renovated June 2023,Nearmap 2023
-75.0338014700913,40.100051719099,185,William A Lackman Memorial Playground,2_5_YEARS,2014/01/01 00:00:00+00, ,Nearmap 2023
-75.0515367400775,40.0921792980543,186,CCA Baldi School Playground,2_5_YEARS,, ,Nearmap 2023
-75.0673109892457,40.0806571250478,187,Verree and Susquehanna Playground,2_5_YEARS,, ,Nearmap 2023
-75.0823777369154,40.0745683651852,188,Fox Chase Recreation Center,2_5_YEARS,, ,Nearmap 2023
-75.0504564036826,40.0621948837066,189,George C Pelbano Playground,2_5_YEARS,,No Signage. Has a Fence. Swings and Playground Equipment.,Nearmap 2023
-75.0117968259344,40.056254091575,190,Thomas Holme School Playground,2_5_YEARS,2015/01/01 00:00:00+00, ,Nearmap 2023
-75.0024886547919,40.0522643934671,191,George Jacobs Playground,5_12_YEARS,2023/09/01 00:00:00+00, ,"Nearmap 2023; Capital drawings 2023"
-74.9930196975765,40.0420039604468,192,Fish Hatchery at Pleasant Hill Park,2_5_YEARS,, ,Nearmap 2023
-75.0245212126538,40.0481605220755,193,James J Ramp Playground,2_5_YEARS,, ,Nearmap 2023
-75.0209642069797,40.0385671043257,194,Torresdale and Enfield Fields,2_5_YEARS,, ,Nearmap 2023
-75.026648815198,40.0359796820679,195,Holmesburg Recreation Center,2_5_YEARS,, ,Nearmap 2023
-75.0345160790282,40.0299254575374,196,Charles A Russo Playground,2_5_YEARS,2012/01/01 00:00:00+00, ,Nearmap 2023
-75.0421092216299,40.0321500845671,197,Senator William Vincent Mullin Playground,2_5_YEARS,, ,Nearmap 2023
-75.0496204082297,40.0281052017422,198,Joseph F Vogt Playground,2_5_YEARS,2008/01/01 00:00:00+00, ,Nearmap 2023
-75.0612334037611,40.0290633063445,199,Lower Mayfair Playground,2_5_YEARS,, ,Nearmap 2023
-75.0539656112069,40.026042171478,200,Franklin Delano Roosevelt Playground,2_5_YEARS,2020/10/01 00:00:00+00,Installed during Renovations in 10/2020,Nearmap 2023
-75.0543139177021,40.0186501903121,201,American Legion Playground,2_5_YEARS,2016/01/01 00:00:00+00, ,Nearmap 2023
-75.0627765690273,40.016110428061,202,Victor J Moss Memorial Field,2_5_YEARS,2019/10/01 00:00:00+00,Installed during renovations 10/2019,Nearmap 2023
-75.0528712401807,40.0393370493819,203,Mayfair Recreation Center,5_12_YEARS,, ,Nearmap 2023
-75.080061085234,40.0241398245381,204,Joseph C McIlvain Playground,2_5_YEARS,2023/01/01 00:00:00+00,Renovated Winter 2023,Capital 2023
-75.0766587216297,40.0564055382632,205,Thomas E Jardel Memorial Field,5_12_YEARS,, ,Nearmap 2023
-75.0819272493929,40.0406861238511,206,Seymour Tarken Recreation Center,5_12_YEARS,, ,Nearmap 2023
-75.093723823846,40.029897120144,207,Edward Houseman Playground,2_5_YEARS,, ,Nearmap 2023
-75.10082297081,40.0458529901326,208,Lawncrest Recreation Center,2_5_YEARS,, ,Nearmap 2023
-75.0766404072726,40.0143963396992,209,William (Billy) Gambrel Playground,2_5_YEARS,2009/01/01 00:00:00+00, ,Nearmap 2023
-75.0830320926828,40.0140315164298,210,Hedge Street Park,2_5_YEARS,, ,Nearmap 2023
-75.0734232537583,40.0111284707435,211,Carmella A DiTizio Playground,2_5_YEARS,2020/08/01 00:00:00+00,Installed during renoations 8/2021,Nearmap 2023
-75.0671295483816,39.9996794082638,212,Bridesburg Recreation Center,2_5_YEARS,2015/01/01 00:00:00+00, ,Nearmap 2023
-75.0987469897268,39.9977958450309,213,Robert T Heitzman Recreation Center,UNKNOWN,2022/09/23 00:00:00+00, ,Nearmap 2023
-75.1235034718775,39.9944390401347,214,Marian Winfield Hissey Recreation Center,2_5_YEARS,2016/01/01 00:00:00+00, ,Nearmap 2023
-75.0968527525093,39.990735170156,215,Bernard Samuel Playground,2_5_YEARS,2022/06/02 00:00:00+00,Renovated in 2022,Nearmap 2023
-75.1007415581084,39.9831713485612,216,Reverend M Monkiewicz Recreation Center,2_5_YEARS,, ,Nearmap 2023
-75.1072015621306,39.9821909698634,217,Thomas P Stokley Recreation Center,2_5_YEARS,2014/01/01 00:00:00+00, ,Nearmap 2023
-75.1125840323082,39.984041811817,218,Cohocksink Recreation Center,2_5_YEARS,, ,Nearmap 2023
-75.1179941182692,39.9815173528297,219,Frederick Cione Playground,2_5_YEARS,2016/01/01 00:00:00+00, ,Nearmap 2023
-75.1238734102238,39.9840950662296,220,Black Coyle and McBride Playground,2_5_YEARS,2022/12/01 00:00:00+00,Site Renovated Fall 2021.,Nearmap 2023
-75.1323202565962,39.9773287585524,221,Dan Shissler Recreation Center,5_12_YEARS,, ,Nearmap 2023
-75.1285867837201,39.9717792127678,222,Fishtown Recreation Center,5_12_YEARS,2020/01/01 00:00:00+00,Redeveloped through Rebuild (2019-2020),Nearmap 2023
-75.0934300586678,40.0219734626528,223,Private Alfred J Simpson Memorial Recreation Center,2_5_YEARS,2020/01/01 00:00:00+00,Renovated in 2020,Nearmap 2023
-75.0968748652992,40.0131021513219,224,Boniface Piccoli Playground,2_5_YEARS,2017/01/01 00:00:00+00, ,Nearmap 2023
-75.0973128054553,40.0128432554799,225,Boniface Piccoli Playground,2_5_YEARS,2017/01/01 00:00:00+00, ,Nearmap 2023
-75.0917571612549,40.0117251804078,226,Joseph Deni Recreation Center,5_12_YEARS,, ,Nearmap 2023
-75.1174816035007,40.042362601212,227,Olney Recreation Center,2_5_YEARS,, ,Nearmap 2023
-75.1237175956424,40.0493938482817,228,Helen G Sturgis Playground,2_5_YEARS,, ,Nearmap 2023
-75.1178951576922,40.0342592603523,229,Charles J Ziehler Playground,2_5_YEARS,, ,Nearmap 2023
-75.1310197133642,40.0432002110451,230,Fisher Park,2_5_YEARS,, ,Nearmap 2023
-75.1371452000872,40.0386131560642,231,A Albert Cherashore Playground,2_5_YEARS,, ,Nearmap 2023
-75.1353657135295,40.0312322956898,232,John L Barrett Playground,2_5_YEARS,, ,Nearmap 2023
-75.1414925525409,40.0163735186102,233,Hunting Park,5_12_YEARS,,In the eastern side of the park just north of the pickleball court,Nearmap 2023
-75.146051692073,40.0169379387091,234,Hunting Park,UNKNOWN,,In the western side of the park near the community garden,Nearmap 2023
-75.1464049043554,40.0507340979097,235,Morris Estate Cultural Center,2_5_YEARS,, ,Nearmap 2023
-75.1600021782431,40.0319482018922,236,Wister Playground,2_5_YEARS,2016/01/01 00:00:00+00, ,Nearmap 2023
-75.1655647518932,40.0238405031985,237,Happy Hollow Recreation Center,2_5_YEARS,, ,Nearmap 2023
-75.1104584233857,40.0340764128313,238,Garland and Bingham Fields,2_5_YEARS,, ,Nearmap 2023
-75.1212289022959,40.0217486860479,239,Feltonville Recreation Center,2_5_YEARS,, ,Nearmap 2023
-75.2316573487014,40.0685425258175,240,Samuel F Houston Playground,2_5_YEARS,, ,Nearmap 2023
-75.1751752436743,40.0817780658282,241,Dorothy Emanuel Recreation Center,2_5_YEARS,, ,Nearmap 2023
-75.1824743347747,40.0569561331918,242,Pleasant Playground,2_5_YEARS,, ,Nearmap 2023
-75.1876346078809,40.0576802362899,243,Mount Airy Playground,2_5_YEARS,, ,Nearmap 2023
-75.2037158492299,40.0513668797888,244,Allens Lane Art Center,2_5_YEARS,, ,Nearmap 2023
-75.2282883106612,40.0418549175716,245,Joseph V Kelly Memorial Playground,2_5_YEARS,, ,Nearmap 2023
-75.2289801159086,40.0339874315308,246,Lonnie Cohen Recreation Center,2_5_YEARS,,Next to Recreation Center,Nearmap 2023
-75.230665826987,40.0330757766278,247,Lonnie Cohen Recreation Center,2_5_YEARS,,On the Southwest Corner,Nearmap 2023
-75.211611230664,40.0290171408538,248,W Freeland Kendrick Recreation Center,2_5_YEARS,, ,Nearmap 2023
-75.2206850425066,40.025455711282,249,Pretzel Park,2_5_YEARS,2019/03/01 00:00:00+00, ,Nearmap 2023
-75.2033534207699,40.0227073200466,250,David P Montgomery Field,2_5_YEARS,, ,Nearmap 2023
-75.1574066908707,40.061374937528,251,William B Simons Recreation Center,2_5_YEARS,, ,Nearmap 2023
-75.1659446615157,40.0535855696419,252,Awbury Park and Recreation Center,2_5_YEARS,, ,Nearmap 2023
-75.1595800850533,40.0501557091593,253,Lonnie Young Recreation Center of East Germantown,2_5_YEARS,, ,Nearmap 2023
-75.1688499626903,40.0453413766033,254,Waterview Recreation Center,2_5_YEARS,, ,Nearmap 2023
-75.174570857319,40.0395361871462,255,Morton Playground,2_5_YEARS,, ,Nearmap 2023
-75.1768506691258,40.0362306832826,256,Vernon Park,2_5_YEARS,, ,Nearmap 2023
-75.1877053493249,40.0087886577862,257,Harry S McDevitt Playground,2_5_YEARS,2013/01/01 00:00:00+00, ,Nearmap 2023
-75.1562298708603,40.0425758827891,258,Belfield Recreation Center,2_5_YEARS,, ,Nearmap 2023
-75.1489728059289,40.0396580130743,259,Fanny Kemble Abolitionist Memorial Park,2_5_YEARS,, ,Nearmap 2023
-75.2005045713429,40.0755718213402,260,Water Tower Recreation Center,2_5_YEARS,, ,Nearmap 2023
-75.1702434227739,39.9289835150054,261,A Guiseppe DiSilvestro Playground,2_5_YEARS,, ,Nearmap 2023
-75.172719387889,39.9233775207807,262,Thomas I Guerin Recreation Center,2_5_YEARS,, ,Nearmap 2023
-75.178735191968,39.9155999429208,263,Commodore John Barry Playground,2_5_YEARS,, ,Nearmap 2023
-75.1725242220771,39.9164307794603,264,Marconi Plaza,2_5_YEARS,,On the Northwest Side,Nearmap 2023
-75.1708264982718,39.9143779761033,265,Marconi Plaza,2_5_YEARS,,On the Southeast Side,Nearmap 2023
-75.1640683851693,39.9334369117923,266,Columbus Square,2_5_YEARS,, ,Nearmap 2023
-75.1591131590372,39.9342096198691,267,Dr Nicola Capitolo Playground,2_5_YEARS,2019/04/01 00:00:00+00, ,Nearmap 2023
-75.1573296288391,39.922921412565,268,James Otis Ford Playground,UNKNOWN,2016/01/01 00:00:00+00, ,Nearmap 2023
-75.1537976067406,39.9155048020764,269,Lawrence E Murphy Recreation Center,2_5_YEARS,2017/01/01 00:00:00+00, ,Nearmap 2023
-75.1564829521603,39.9192944062435,270,Mifflin Square,2_5_YEARS,, ,Nearmap 2023
-75.1508151287758,39.920844689128,271,Reverend Edward P Burke Playground,2_5_YEARS,, ,Nearmap 2023
-75.1516742180778,39.9278388052624,272,John Dickinson Square,2_5_YEARS,, ,Nearmap 2023
-75.1486489935198,39.9306977654552,273,Nelson M Herron Playground and Recreation Center,UNKNOWN,, ,Nearmap 2023
-75.1458800453676,39.9347192141851,274,Shot Tower Recreation Center,2_5_YEARS,, ,Nearmap 2023
-75.1505970208255,39.9379356227012,275,Weccacoe Square,2_5_YEARS,, ,Nearmap 2023
-75.1633571327384,39.9385074654474,276,Hawthorne Cultural Center,2_5_YEARS,, ,Nearmap 2023
-75.1644402556559,39.9396336934352,277,Hawthorne Cultural Center,2_5_YEARS,2016/01/01 00:00:00+00,Ridgway Park/Pool is considered a park of Hawthorne Cultural Center.,Nearmap 2023
-75.1584043249756,39.9410279174288,278,Walter Palumbo Recreation Center,2_5_YEARS,, ,Nearmap 2023
-75.1597913903882,39.9435392254653,279,Charles T Mitchell Jr (Seger) Park,2_5_YEARS,2012/01/01 00:00:00+00,"Building is named for Charles Seger (1977); Site is named for Charles T Mitchell Jr (1976).",Nearmap 2023
-75.152650555601,39.9425663042839,280,Starr Garden Playground,2_5_YEARS,, ,Street Smart 2023
-75.1510441564026,39.9555903672349,281,Franklin Square,2_5_YEARS,, ,Nearmap 2023
-75.1371371497006,39.9670370419456,282,Tip Top Playground,2_5_YEARS,, ,Nearmap 2023
-75.1374502564717,39.9725256069881,283,Hancock Playground,2_5_YEARS,2020/08/01 00:00:00+00, ,Nearmap 2023
-75.1448793800417,39.9729274412569,284,Narcissa S Cruz Recreation Center,2_5_YEARS,, ,Nearmap 2023
-75.1510586757956,39.9754354714375,285,Marie Dendy Recreation Center,2_5_YEARS,2016/01/01 00:00:00+00, ,Nearmap 2023
-75.1349894445145,39.9781656887134,286,Michael J Towey Playground,2_5_YEARS,, ,Nearmap 2023
-75.0443390145489,40.0279892781107,287,Disston Recreation Center,5_12_YEARS,2019/11/01 00:00:00+00,Installed during 2019/2020 renovations,Nearmap 2023
-75.1933990098668,39.932629557534,288,William Lanier Park,2_5_YEARS,2018/11/14 00:00:00+00, ,Nearmap 2023
-75.1280617332811,39.9834974913198,289,Hagert Street Playground,5_12_YEARS,2018/01/01 00:00:00+00, ,Nearmap 2023
-75.1524992500605,40.0242065803088,290,Stenton Park,2_5_YEARS,2019/03/01 00:00:00+00,Installed during 2019 Renovations.,Nearmap 2023
-75.1194194354677,39.9950846307709,291,McPherson Square,5_12_YEARS,2012/01/01 00:00:00+00, ,Nearmap 2023
-75.1700516617768,40.065181355338,292,Charles M Finley Playground,2_5_YEARS,2018/01/01 00:00:00+00, ,Nearmap 2023
-75.1771961568491,40.0515708678345,293,Cliveden Park,2_5_YEARS,, ,Nearmap 2023
-75.1798946135747,40.0477944163429,294,Daniel E Rumph II Recreation Center,2_5_YEARS,, ,Nearmap 2023
-75.1746965090611,40.0021091535906,295,James Allen Shuler Playground,2_5_YEARS,, ,Nearmap 2023
-75.1798606175415,39.9979526451918,296,29th and Chalmers Playground,2_5_YEARS,2010/01/01 00:00:00+00, ,Nearmap 2023
-75.1755181509585,39.987359432169,297,Eric W (Hank) Gathers Jr Recreation Center,2_5_YEARS,, ,Nearmap 2023
-75.1614168555222,40.0064455011922,298,Jerome Brown Playground,2_5_YEARS,, ,Nearmap 2023
-75.1658592353719,40.0018511615657,299,Vincent G Panati Playground,2_5_YEARS,2015/01/01 00:00:00+00, ,Nearmap 2023
-75.1673742844734,39.9941714793759,300,Cecil B Moore Recreation Center,2_5_YEARS,2018/01/01 00:00:00+00, ,Nearmap 2023
-75.1717254788572,39.9821770814425,301,Montgomery and Croskey Play Lot,2_5_YEARS,, ,Nearmap 2023
-75.1697195929352,39.9807380227564,302,Dr Martin Luther King Jr Recreation Center,2_5_YEARS,2014/01/01 00:00:00+00, ,Nearmap 2023
-75.1558046907802,40.0005081344086,303,Heritage Park Playground,2_5_YEARS,, ,Nearmap 2023
-75.157571052329,39.988789664427,304,Marie Winchester Playground,2_5_YEARS,, ,Nearmap 2023
-75.160319020666,39.9817745149932,305,Fletcher B Amos Playground,2_5_YEARS,2013/01/01 00:00:00+00, ,Nearmap 2023
-75.1495334887572,39.996801496677,306,12th and Cambria Playground,2_5_YEARS,2011/01/01 00:00:00+00, ,Nearmap 2023
-75.1518774683661,39.9862213803778,307,Penrose Memorial Playground,2_5_YEARS,, ,Nearmap 2023
-75.1379230489683,40.0007746999961,308,Ramonita Negron Rivera Recreation and Community Center,2_5_YEARS,2019/05/01 00:00:00+00, ,Nearmap 2023
-75.1390057203049,39.9906110779884,309,Fairhill Square,2_5_YEARS,2017/01/01 00:00:00+00, ,Nearmap 2023
-75.1382974509137,39.9891791133481,310,Frank S Nelson Jr Memorial Recreation Center,2_5_YEARS,2020/01/01 00:00:00+00,Installed between 2019-2020.,Nearmap 2023
-75.1292646225795,40.0019597047439,311,John (Steve) Schmidt Playground,2_5_YEARS,, ,Nearmap 2023
-75.1329009788383,39.9885307648668,312,Waterloo Playground,2_5_YEARS,2021/10/01 00:00:00+00,"2021 Renovation, moved to this location.",Nearmap 2023
-75.1350856950415,39.9830244918916,313,Norris Square,2_5_YEARS,2022/03/17 16:17:02+00, ,Nearmap 2023
-75.2082853590978,40.002381523161,314,Woodside Park,2_5_YEARS,2010/01/01 00:00:00+00, ,Nearmap 2023
-75.1878157576346,39.988962053805,315,Joseph E Mander Playground,2_5_YEARS,2016/01/01 00:00:00+00, ,Nearmap 2023
