objectid,park_name,site_number,table_count,permittable,comments,data_source,lat,lng
167,Jose Manuel Collazo Park,0,2,N, ,Nearmap 2023,39.99958275455475,-75.1304966947294
168,Rainbow De Colores Playground,0,2,N, ,Nearmap 2023,39.98679562601218,-75.14154365021007
169,Rainbow De Colores Playground,0,1,N, ,Nearmap 2023,39.98695212869186,-75.14187389957593
170,John Dickinson Square,0,3,N, ,Nearmap 2023,39.92778632154709,-75.15187733306979
171,East Poplar Playground,0,5,N, ,Nearmap 2023,39.96663508406296,-75.15126939698875
172,Fishtown Recreation Center,0,5,N, ,Nearmap 2023,39.972016162861344,-75.12778409877778
173,Eileen Fitzpatrick Playground,0,2,N, ,Nearmap 2023,40.096269411064064,-74.97184618055546
174,Ford Road Playground,0,1,N,1 table on path,Nearmap 2023,39.999433554191434,-75.20642556401297
175,Fort Mifflin,0,16,N, ,Nearmap 2023,39.875169025001384,-75.2114557603636
176,Fox Chase Recreation Center,0,5,N, ,Nearmap 2023,40.07417290905007,-75.08250337946154
177,Frankford and Solly Playground,0,1,N, ,Nearmap 2023,40.043988169299716,-75.02094784554629
178,Franklin Square,0,6,N, ,Nearmap 2023,39.95543677941933,-75.15078549744224
179,Franklin Square,0,5,N, ,Nearmap 2023,39.955932706230726,-75.1510492883223
180,Susan Gorgas Park,0,1,N, ,Nearmap 2023,40.036944108060126,-75.22049410337637
181,Thomas I Guerin Recreation Center,0,3,N, ,Nearmap 2023,39.92335470275951,-75.17280860289549
182,Eric W (Hank) Gathers Jr Recreation Center,0,3,N, ,Nearmap 2023,39.98742698720379,-75.1758189156207
183,Eric W (Hank) Gathers Jr Recreation Center,0,2,N, ,Nearmap 2023,39.987590754937834,-75.1747983477085
184,Hawthorne Cultural Center,0,4,N, ,Nearmap 2023,39.93848295450207,-75.16363641435568
185,Nelson M Herron Playground and Recreation Center,0,5,N, ,Nearmap 2023,39.930583778938015,-75.14847690843379
186,Horton Street Play Lot,0,2,N, ,Nearmap 2023,39.96626884446822,-75.24323772574834
187,Inn Yard Park,0,1,N, ,Nearmap 2023,40.009217707747474,-75.19507898623742
188,Kingsessing Recreation Center,0,1,N, ,Nearmap 2023,39.94185807426277,-75.21732708862595
189,Lardners Point Park,0,2,N, ,Nearmap 2023,40.01422427501639,-75.04784659605305
190,Lardners Point Park,0,2,N, ,Nearmap 2023,40.01419736650236,-75.04759466492516
191,Lardners Point Park,0,2,N, ,Nearmap 2023,40.01470715601889,-75.04648421716699
192,John A Lee Cultural Center,0,3,N, ,Nearmap 2023,39.96224879697709,-75.2102763091137
193,Louis I Kahn Park,0,4,N,Fixed tables,Nearmap 2023,39.945111343621896,-75.15998838934148
194,Malcolm X Memorial Park,0,1,Y,Fixed Table,Nearmap 2023,39.9530552227429,-75.22555909667396
195,Mantua Community Garden,0,2,N, ,Nearmap 2023,39.9635481618656,-75.19185431114151
196,Mario Lanza Park,0,2,N,Non-fixed picnic tables.,Nearmap 2023,39.93733007584737,-75.14727912319142
197,Dr Martin Luther King Jr Recreation Center,0,2,N, ,Nearmap 2023,39.980564920883374,-75.16980106535092
198,Max Myers Playground,0,3,N, ,Nearmap 2023,40.03933514017071,-75.07123978228665
199,Mifflin Square,0,3,N, ,Nearmap 2023,39.918984165950846,-75.15670966626399
200,Mount Airy Playground,0,2,N, ,Nearmap 2023,40.0576814926327,-75.18833466719204
201,Mount Airy Playground,0,2,N, ,Nearmap 2023,40.0575971990891,-75.1876291462282
202,Mount Airy Playground,0,1,N, ,Nearmap 2023,40.05766602969325,-75.18802178776397
203,Fish Hatchery at Pleasant Hill Park,0,2,N, ,Nearmap 2023,40.0427638499947,-74.99314760888538
204,Fish Hatchery at Pleasant Hill Park,0,4,N, ,Nearmap 2023,40.04314924920451,-74.99300415106269
205,Hawthorne Cultural Center,0,6,N,Ridgway Park/Pool is considered a park of Hawthorne Cultural Center.,Nearmap 2023,39.93896292679836,-75.16462485574054
206,Charles A Russo Playground,0,2,N, ,Nearmap 2023,40.030142639745335,-75.0343562241594
207,William H (Billy) Markward Memorial Playground,0,3,N, ,Nearmap 2023,39.94781522922052,-75.1833689981312
208,William H (Billy) Markward Memorial Playground,0,6,N, ,Nearmap 2023,39.948070155130296,-75.18308509737362
209,Haddington-Marshall L Shepard Sr Recreation Center,0,11,N, ,Nearmap 2023,39.96689962016928,-75.23440525541662
210,Thomas B Smith Recreation Center,0,2,N, ,Nearmap 2023,39.925920707657305,-75.18699646006574
211,Starr Garden Playground,0,2,N,Non-fixed picnic tables.,Nearmap 2023,39.94268971040786,-75.152770951411
212,Torresdale and Enfield Fields,0,3,N, ,Nearmap 2023,40.03881864019905,-75.02068435737641
213,Triangle Park,0,2,Y, ,Nearmap 2023,39.98353275454204,-75.23178487293102
214,Ernest L Tustin Recreation Center,0,4,N, ,Nearmap 2023,39.982105216041866,-75.24119264457156
215,Vernon Park,0,3,N, ,Nearmap 2023,40.03575469671135,-75.17696331099104
216,Verree and Susquehanna Playground,0,5,Y, ,Nearmap 2023,40.080792246198506,-75.0672262977702
217,Parkside Evans Recreation Center,0,5,N, ,Nearmap 2023,39.98219650488739,-75.22629039443243
218,West Mill Creek Playground,0,2,N, ,Nearmap 2023,39.967006158924455,-75.2224279998287
219,Wissahickon Environmental Center,0,3,N,Non-fixed picnic tables sw of the house.,Nearmap 2023,40.08091019407432,-75.23425628847214
220,Wissahickon Environmental Center,0,2,N,Non-fixed picnic tables near fire pit,Nearmap 2023,40.08132091895188,-75.23439057355522
221,Wissahickon Environmental Center,0,1,N,Non-fixed table,Nearmap 2023,40.08127594719813,-75.23375042699968
222,Wissinoming Park,0,12,N, ,Nearmap 2023,40.02449687991979,-75.0693678706666
223,Woodside Park,0,1,N, ,Nearmap 2023,40.002323097090766,-75.20896807053177
224,William Lanier Park,0,5,N, ,Nearmap 2023,39.93342868262924,-75.19402665913351
225,Stenton Park,0,2,N, ,Nearmap 2023,40.024335995865435,-75.15266997330366
226,Stenton Park,0,2,N, ,Nearmap 2023,40.02401297719081,-75.15251997905293
227,Fernhill Park,0,1,Y, ,Nearmap 2023,40.016071150032985,-75.17012598866415
228,Disston Recreation Center,0,3,N,Installed during renovations 11/2019.,Nearmap 2023,40.027983597453726,-75.04405775736731
229,Garland and Bingham Fields,0,2,N, ,Nearmap 2023,40.034244630855554,-75.11046891695824
230,Mount Airy Playground,0,2,N, ,Nearmap 2023,40.05766330373475,-75.18770702384722
231,Mount Airy Playground,0,2,N, ,Nearmap 2023,40.05775802443692,-75.18848077627622
232,Water Tower Recreation Center,0,2,N, ,Nearmap 2023,40.075869632944034,-75.20045815617426
233,Water Tower Recreation Center,0,2,N, ,Nearmap 2023,40.075358729771956,-75.20046743214354
234,Corporal George J Reed Jr Memorial Playground,0,2,N, ,Nearmap 2023,40.00275426272734,-75.13321415989391
235,Stephen E Fotterall Square,0,4,N, ,"Nearmap 2023; visted site 8/23/23",39.99020258369481,-75.15100574529633
236,37th and Mount Vernon Playground,0,2,N, ,Nearmap 2023,39.96402650001221,-75.19644756231733
237,East Fairmount Park,0,2,N,N 33rd St and Cecil B Moore Ave,Nearmap 2023,39.982367744086005,-75.18933384587562
238,Clarence H Clark Park,0,1,Y, ,Nearmap 2023,39.94785265323404,-75.21089366880457
239,Clarence H Clark Park,0,1,Y, ,Nearmap 2023,39.94774823361305,-75.21077714691023
240,Clarence H Clark Park,0,1,N, ,Nearmap 2023,39.94709689579134,-75.20928612486496
241,Cobbs Creek Park,0,1,Y,North to Cobbs Creek Community Environmental Center,Nearmap 2023,39.95341276627037,-75.24935421780927
242,Bartrams Garden,0,9,N,North to Bartram's Garden Greenhouse 3,Nearmap 2023,39.93041827409467,-75.2135982828577
243,Bartrams Garden,0,1,N,East to Bartram's Garden Farm Shed,Nearmap 2023,39.93041599182729,-75.21340886071971
244,Jacob Stinger Park,0,2,N,Fixed tables,Nearmap 2023,39.936423116122334,-75.1973904335459
245,Thomas B Smith Recreation Center,0,2,N, ,Nearmap 2023,39.92586819620428,-75.18679730075573
246,Thomas B Smith Recreation Center,0,1,N, ,Nearmap 2023,39.92626243048451,-75.18720538487183
247,Thomas B Smith Recreation Center,0,1,N, ,Nearmap 2023,39.92620974156562,-75.18730546408783
248,Thomas B Smith Recreation Center,0,1,N, ,Nearmap 2023,39.92623096923018,-75.18753850051515
249,Thomas I Guerin Recreation Center,0,2,N, ,Nearmap 2023,39.92324936748868,-75.17272528198484
251,Franklin Square,0,5,N, ,Nearmap 2023,39.955743131972035,-75.15000438959069
252,Shot Tower Recreation Center,0,2,N, ,Nearmap 2023,39.93486940145658,-75.1463822543125
253,Victor J Moss Memorial Field,0,4,N,Installed 10/2019 during renovations.,Nearmap 2023,40.01599990984507,-75.06277503642534
254,Karen Donnelly Park,0,3,N,Installed between 2008-2010,Nearmap 2023,39.92907425145628,-75.14936407165621
255,Bartrams Garden,0,3,N,Non-fixed picnic tables near the boat launch,Nearmap 2023,39.933364360850426,-75.20848982046887
256,Bartrams Garden,0,1,N,In the Sankofa Community Farm,Nearmap 2023,39.93102073278925,-75.21340711572343
257,Bartrams Garden,0,3,N,To the east of the Sankofa Community Farm,Nearmap 2023,39.93024691962171,-75.2125034601388
258,Roberto Clemente Playground,0,1,N, ,Nearmap 2023,39.96561680342947,-75.16753095810766
259,Pennypack on the Delaware,0,1,N,Along the Baxter Trail west of bridge.,Nearmap 2023,40.03298619148022,-75.00782961054003
260,Pine Road Picnic Shelter,0,0,Y,Picnic Shelter unable to see number of tables from aerials,GIS Review 2023,40.08843939678442,-75.06749912053837
261,Pennypack Park,0,5,N,Located next to the Pennypack Environmental Education Center,Nearmap 2023,40.08778656971788,-75.05928638997553
262,Wissahickon Valley Park,0,4,N,Located next to Valley Green Inn,Nearmap 2023,40.05436879212199,-75.21823817098911
263,Wissahickon Valley Park,0,3,N,"Located at Monastery Stables; Non-fixed tables.",Nearmap 2023,40.03664430023603,-75.20447716546917
264,Glen Foerd on the Delaware,0,3,N,Located to the north of the Carriage House and Water Tower,Nearmap 2023,40.05312450998247,-74.98024078690742
265,Pennypack Park,0,2,N,"Located at the Pegasus Riding Academy; Non-Fixed tables",Nearmap 2023,40.06685601277311,-75.05049805370749
266,Pennypack Park,0,1,N,"Solly Stables Campus Location; Non-Fixed tables",Nearmap 2023,40.07280953551572,-75.068768482581
267,Verree and Susquehanna Playground,0,1,N,Fixed table underneath the tree.,Nearmap 2023,40.08049267107942,-75.06752123148712
268,Pennypack Park,0,1,N,"Non-Fixed Table next to fire pit, just south of the Pine Road Picnic Shelter",Nearmap 2023,40.08819621495269,-75.06772356010929
269,Pennypack Park,0,3,Y,Mix of Fixed and Non-Fixed Tables at the Pine Road Trailhead Parking Lot,Nearmap 2023,40.08970264618895,-75.06884762397621
270,Burholme Park,0,5,N,Fixed tables around the playgrounds,Nearmap 2023,40.068975498339256,-75.09009568927094
271,Fox Chase Farm,0,25,N,"Non-Fixed Tables related to Fox Chase Farm , may not be publicly accessible.",Nearmap 2023,40.09026947779425,-75.07488325375098
272,Fox Chase Farm,0,8,N,"Non-Fixed Tables related to Fox Chase Farm , may not be publicly accessible. Behind the Manor House",Nearmap 2023,40.09077794982589,-75.07392205610013
273,Ann P Nichols Park,0,2,N,Non-Fixed Tables,Nearmap 2023,39.963598207946966,-75.22953292455273
274,John J McCreesh Sr Playground,0,4,N,Renovated during 2020 Site Upgrades. Mix of fix and non-fixed tables.,Nearmap 2023,39.92563194125308,-75.24067052285373
275,Gold Star Park,0,2,N,"2 fixed tables (1 standard, 1 ADA)",Nearmap 2023,39.93288925219609,-75.15507856640177
276,Historic Rittenhouse Town,0,7,N,7 Non-Fixed Tables located near Rittenhouse Building 211.,Nearmap 2023,40.029063857042644,-75.1919757396993
277,Hancock Playground,0,2,N,Rebuild Site Renovations in 2020. Fixed Tables.,Nearmap 2023,39.972402636827866,-75.13721954001427
278,Hancock Playground,0,3,N,Rebuild Site Renovations in 2020. Fixed Tables.,Nearmap 2023,39.97275948992646,-75.13740113522518
279,Miles Mack Playground,0,5,N,5 fixed tables installed in 2021,Nearmap 2023,39.96720099145039,-75.19608747998157
280,8th and Diamond Playground,0,5,N,"2 fixed picnic tables, 3 smaller game tables; Installed 2020-2021 (Rebuild)",Nearmap 2023,39.983322855407785,-75.14727771322544
281,Fisher Park,0,3,N,Non-fixed tables,Nearmap 2023,40.04355188239663,-75.13068801399726
282,Carmella DiTizio Playground,0,5,N, ,Nearmap 2023,40.01115904471476,-75.07319581281239
283,Dr Martin Luther King Jr Recreation Center,0,3,N, ,Nearmap 2023,39.98033904128274,-75.16941869777541
284,Columbus Square,0,6,N, ,Nearmap 2023,39.93295916166709,-75.16439459567347
285,Jacob Stinger Park,0,3,N,Fixed tables,NearMap 2023,39.93598531885194,-75.19822121861516
286,Marie Dendy Recreation Center,0,2,N, ,Nearmap 2023,39.975206664569725,-75.1511344715391
287,Benson Park,0,4,N, ,Nearmap 2023,39.97356853967676,-75.14311564243437
288,Von Colln Field,0,4,N, ,Nearmap 2023,39.9638095262565,-75.1762185897108
289,Carousel House Recreation Center,0,3,N,Non-fixed tables,Nearmap 2023,39.97854638133063,-75.21283372236523
290,Woodside Park,0,1,N, ,Nearmap 2023,40.00221773313201,-75.20834962170377
291,Carousel House Recreation Center,0,2,N,Non-fixed tables,Nearmap 2023,39.97948895751866,-75.21359774315334
292,Jacob Stinger Park,0,2,N,Fixed tables,NearMap 2023,39.93648029150554,-75.19776051744236
293,Stephen E Fotterall Square,0,2,N, ,"Nearmap 2023; visted site 8/23/23",39.98915847512481,-75.15029675627774
294,Stephen E Fotterall Square,0,2,N, ,"Nearmap 2023; visted site 8/23/23",39.9898055676103,-75.15015626379754
295,Frank Glavin Playground,0,4,N,Fixed picnic tables,"Nearmap 2023; Capital drawings 2023",39.986577637269846,-75.1013488105719
296,Frank Glavin Playground,0,1,N,Fixed picnic table,"Nearmap 2023; Capital drawings 2023",39.986224923485366,-75.1013945962286
297,George Jacobs Playground,0,3,N,Installed during 2023 renovations,"Nearmap 2023; Capital drawings 2023",40.052343566086925,-75.00249133872252
298,12th and Cambria Playground,0,2,N,Fixed Tables,Nearmap 2023,39.996865004283876,-75.14983240849297
299,Joseph A Ferko Playground,0,5,N,Fixed Tables,Nearmap 2023,40.01481476246983,-75.10540647839422
300,Charles J Ziehler Playground,0,3,N,Fixed Tables,Nearmap 2023,40.033736152235555,-75.11818874079353
301,Northwood Park,0,3,N,"2 Full Sized Tables, 1 Kids Table",Nearmap 2023,40.022458350098354,-75.09303620300776
302,Lawncrest Recreation Center,0,3,N, ,Nearmap 2023,40.04584835959466,-75.1006749813665
303,Lawncrest Recreation Center,0,5,N, ,Nearmap 2023,40.04624053580622,-75.10063896533485
304,Lawncrest Recreation Center,0,2,N, ,Nearmap 2023,40.045850925942,-75.10113153505321
305,Lawncrest Recreation Center,0,2,N, ,Nearmap 2023,40.0457041019978,-75.10081763733041
306,Alfred J Simpson Memorial Recreation Center,0,2,N, ,Nearmap 2023,40.021611942228546,-75.0933109017385
307,Boniface Piccoli Playground,0,3,N,Fixed tables,Nearmap 2023,40.01297963074613,-75.09729015243866
308,Womrath Park,0,2,N,Fixed tables,Nearmap 2023,40.00806918528848,-75.09081150845715
309,Juniata Park Older Adult Center,0,2,N, ,Nearmap 2023,40.00384364998274,-75.10434753083707
310,Konrad Square,0,2,N,Fixed tables,Nearmap 2023,39.97920320751611,-75.12770104456096
311,Hagert Street Playground,0,3,N,Fixed tables,Nearmap 2023,39.98346565479385,-75.12824099676388
312,Thomas P Stokley Recreation Center,0,2,N,Fixed tables,Nearmap 2023,39.982019545789434,-75.10692710501617
313,Colonel Thomas J Powers Park,0,2,N,Fixed tables on oppositte sides of circle,Nearmap 2023,39.982519342572566,-75.10892798350659
314,Michael Palmer Playground,,2,N,,Nearmap 2023,40.095947800516015,-74.98926888093526
315,Saul High School Farm,,3,N,,Nearmap 2023,40.049369258710335,-75.21907485661573
316,Harry S McDevitt Playground,,2,N,,Nearmap 2023,40.00891816601452,-75.18732703973285
317,Marie Dendy Recreation Center,0,1,N, ,Nearmap 2023,39.976237157937796,-75.15088797542214
318,East Poplar Playground,0,2,N, ,Nearmap 2023,39.96616889138669,-75.1514598124086
319,Waterloo Playground,,4,N,,Nearmap 2023,39.989075012080086,-75.13278690649068
320,Waterloo Playground,,3,N,,Nearmap 2023,39.9881531265144,-75.13315644577926
321,Norris Square,,2,N,,Nearmap 2023,39.982533713932895,-75.13403806788739
322,Delancey Park,,3,N,Fixed tables,Nearmap 2023,39.94424451286449,-75.14800838059031
323,Schuylkill River Park,,3,N,Not Fixed,Nearmap 2023,39.94895050440601,-75.18166749767738
324,Schuylkill River Park,,2,N,Not Fixed,Nearmap 2023,39.94821803903621,-75.18282046412321
325,East Fairmount Park,,5,N,Non-fixed tables,Nearmap 2023,39.992574596928115,-75.18760529739902
326,Wissinoming Park,,3,N,,2023 GIS Team site visit,40.02391694004544,-75.07042577673438
327,Belmont Plateau,4,2,Y,West Fairmount Park,Nearmap 2023,39.98913530893626,-75.21063871102395
328,West Fairmount Park,0,1,N,Next to Cedar Grove,Nearmap 2023,39.98155997444646,-75.22257225472082
329,South Philadelphia High School Park,,3,N,,Nearmap 2023,39.92379708060883,-75.16949398475954
330,Franklin Delano Roosevelt Park,0,3,Y,Installed in 2023 during renovation.,Nearmap 2023,39.904143447735294,-75.1792156707245
331,John Dickinson Square,0,3,N,Installed 9/2023,Nearmap 2023,39.92777063617505,-75.15133318455915
332,Columbus Square,0,6,N, ,Nearmap 2023,39.93329240411149,-75.16536648659222
333,Dr Nicola Capitolo Playground,0,2,N,,Nearmap 2023,39.933506636936606,-75.15920514766859
334,Edward Shippen Plaza (Bainbridge Green),0,2,N,New in 2023,Nearmap 2023,39.94082480686681,-75.15062277940763
335,Edward Shippen Plaza (Bainbridge Green),0,2,N,New in 2023,Nearmap 2023,39.940694149205605,-75.14968617483238
336,Sister Clara Muhammad Square,0,3,N,,Nearmap 2023,39.97156739248435,-75.21670385435004
337,Albert W Christy Sr Recreation Center,0,1,N,New in 2023,Nearmap 2023,39.948698395555,-75.23508595460612
338,Franklin Delano Roosevelt Park,0,3,Y,Added in 2023 Renovation,Nearmap 2023,39.904177124800356,-75.1786255753585
339,Ford Road Playground,0,1,N,1 table on path,Nearmap 2023,39.99973750161291,-75.20635158263065
340,Ford Road Playground,1,1,N,1 table under the gazebo.,Nearmap 2023,39.9994427016509,-75.206129937823
